id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acess_hotel_service_type_manager,hotel.service_type.manager,model_hotel_service_type,hotel.group_hotel_manager,1,1,1,1
acess_hotel_service_type,hotel.service_type.user,model_hotel_service_type,hotel.group_hotel_user,1,1,1,0
access_product_product_manager,product.product.manager,product.model_product_product,hotel.group_hotel_manager,1,1,1,1
access_product_product,product.product.user,product.model_product_product,hotel.group_hotel_user,1,1,1,0
access_product_category_manager,product.category.manager,product.model_product_category,hotel.group_hotel_manager,1,1,1,1
access_product_category,product.category.user,product.model_product_category,hotel.group_hotel_user,1,1,1,0
access_hotel_services_manager,hotel.sevices.manager,model_hotel_services,hotel.group_hotel_manager,1,1,1,1
access_hotel_services,hotel.sevices.user,model_hotel_services,hotel.group_hotel_user,1,1,1,0
access_hotel_service_line_manager,hotel_service.line.manager,model_hotel_service_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_service_line,hotel_service.line.user,model_hotel_service_line,hotel.group_hotel_user,1,1,1,0
access_hotel_room_type_manager,hotel.room_type.manager,model_hotel_room_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type,hotel.room_type.user,model_hotel_room_type,hotel.group_hotel_user,1,1,1,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_amenities_type_manager,hotel.room_amenities_type.manager,model_hotel_room_amenities_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_amenities_type,hotel.room_amenities_type.user,model_hotel_room_amenities_type,hotel.group_hotel_user,1,1,1,0
access_hotel_room_amenities_manager,hotel.room_aminities.manager,model_hotel_room_amenities,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_amenities,hotel.room_aminities.user,model_hotel_room_amenities,hotel.group_hotel_user,1,1,1,0
access_hotel_room,hotel.room.user,model_hotel_room,hotel.group_hotel_user,1,1,1,0
access_hotel_order_user,hotel.order.user,sale.model_sale_order,hotel.group_hotel_user,1,1,1,0
access_hotel_order_manager_manager,hotel.order.manager,sale.model_sale_order,hotel.group_hotel_manager,1,1,1,1
access_hotel_order_line_user,hotel.order.line.user,sale.model_sale_order_line,hotel.group_hotel_user,1,1,1,0
access_hotel_order_line_manager,hotel.order.line.manager,sale.model_sale_order_line,hotel.group_hotel_manager,1,1,1,0
access_hotel_invoice_user,account.invoice.user,account.model_account_invoice,hotel.group_hotel_user,1,1,1,0
access_hotel_invoice_manager,account.invoice.manager,account.model_account_invoice,hotel.group_hotel_manager,1,1,1,1
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,hotel.group_hotel_manager,1,1,1,1
access_hotel_folio_line_manager,hotel_folio.line.manager,model_hotel_reservation,hotel.group_hotel_manager,1,1,1,1
access_hotel_folio_line,hotel_folio.line.user,model_hotel_reservation,hotel.group_hotel_user,1,1,1,0
access_hotel_folio,hotel.folio.user,model_hotel_folio,hotel.group_hotel_user,1,1,1,0
access_hotel_floor_group_manager,hotel.floor.manager,model_hotel_floor,hotel.group_hotel_manager,1,1,1,1
access_hotel_floor_group,hotel.floor.user,model_hotel_floor,hotel.group_hotel_user,1,1,1,0
access_folio_room_line_user,hotel.folio_room_line.user,hotel.model_hotel_reservation_line,hotel.group_hotel_user,1,1,1,1
access_folio_room_line_manager,hotel.folio_room_line.manager,hotel.model_hotel_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_currency_exchange_user,hotel.currency_exchange.user,model_currency_exchange,hotel.group_hotel_user,1,1,1,1
access_currency_exchange_manager,hotel.currency_exchange.manager,model_currency_exchange,hotel.group_hotel_manager,1,1,1,1
access_hotel_model_cardex_user,hotel.currency_exchange.user,hotel.model_cardex,hotel.group_hotel_user,1,1,1,0
access_hotel_model_cardex_manager,hotel.currency_exchange.manager,hotel.model_cardex,hotel.group_hotel_manager,1,1,1,1
access_hotel_virtual_room_manager,hotel.virtual.room.manager,hotel.model_hotel_virtual_room,hotel.group_hotel_manager,1,1,1,1
access_hotel_virtual_room_user,hotel.virtual.room.user,hotel.model_hotel_virtual_room,hotel.group_hotel_user,1,1,1,0
access_hotel_restrictions_manager,hotel.restriction.manager,hotel.model_hotel_virtual_room_restriction,hotel.group_hotel_manager,1,1,1,1
access_hotel_restrictions_user,hotel.restriction.user,hotel.model_hotel_virtual_room_restriction,hotel.group_hotel_user,1,1,1,0
access_hotel_restrictions_item_manager,hotel.restriction.item.manager,hotel.model_hotel_virtual_room_restriction_item,hotel.group_hotel_manager,1,1,1,1
access_hotel_restrictions_item_user,hotel.restriction.item.user,hotel.model_hotel_virtual_room_restriction_item,hotel.group_hotel_user,1,1,1,0
access_hotel_virtual_room_availability_manager,hotel.availability.manager,hotel.model_hotel_virtual_room_availability,hotel.group_hotel_manager,1,1,1,1
access_hotel_virtual_room_availability_user,hotel.availability.user,hotel.model_hotel_virtual_room_availability,hotel.group_hotel_user,1,1,1,0
access_hotel_dashboard_manager,hotel.dashboard.manager,hotel.model_hotel_dashboard,hotel.group_hotel_manager,1,1,1,1
access_hotel_dasjboard_user,hotel.dashboard.user,hotel.model_hotel_dashboard,hotel.group_hotel_user,1,1,1,0
